id_tabela,nome_coluna,chave,cobertura_temporal,valor
transferencia,id_unidade_organizacional_nivel_2,474,2015(1)2022,FUNDACAO UNIVERSIDADE FEDERAL DE VICOSA
transferencia,id_unidade_organizacional_nivel_2,476,2015(1)2022,FUNDACAO UNIVERSIDADE FEDERAL DO RIO GRANDE
transferencia,id_unidade_organizacional_nivel_2,2791,2015(1)2015,"SUPERINTENDENCIA FEDERAL DE AGRICULTURA, PECUARIA E ABASTECIMENTO NO ESTADO DE GOIAS"
transferencia,id_unidade_organizacional_nivel_2,2797,2015(1)2016,"SUPERINTENDENCIA FEDERAL DE AGRICULTURA, PECUARIA E ABASTECIMENTO NO ESTADO DE PERNAMBUCO"
transferencia,id_unidade_organizacional_nivel_2,8838,2015(1)2016,SECRETARIA DE RECURSOS HIDRICOS E AMBIENTE URBANO
transferencia,id_unidade_organizacional_nivel_2,36687,2015(1)2022,AGENCIA NACIONAL DE VIGILANCIA SANITARIA
transferencia,id_unidade_organizacional_nivel_2,122378,2015(1)2022,UNIVERSIDADE FEDERAL DO SUL DA BAHIA
transferencia,id_unidade_organizacional_nivel_2,122391,2015(1)2022,UNIVERSIDADE FEDERAL DO CARIRI
transferencia,id_unidade_organizacional_nivel_2,457,2015(1)2021,UNIVERSIDADE FEDERAL RURAL DA AMAZONIA
transferencia,id_unidade_organizacional_nivel_2,100919,2015(1)2022,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA CATARINENSE"
transferencia,id_unidade_organizacional_nivel_2,100922,2015(1)2022,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DE PERNAMBUCO"
transferencia,id_unidade_organizacional_nivel_2,1209,2015(1)2022,FUNDACAO UNIVERSIDADE FEDERAL DE RONDONIA
transferencia,id_unidade_organizacional_nivel_2,40125,2015(1)2017,SECRETARIA DE ARTICULACAO INSTITUCIONAL
transferencia,id_unidade_organizacional_nivel_2,75694,2015(1)2015,SECRETARIA DE POLITICAS CULTURAIS
transferencia,id_unidade_organizacional_nivel_2,2788,2015(1)2016,"SUPERINTENDENCIA FEDERAL DE AGRICULTURA, PECUARIA E ABASTECIMENTO NO ESTADO DA BAHIA"
transferencia,id_unidade_organizacional_nivel_2,2789,2015(1)2016,"SUPERINTENDENCIA FEDERAL DE AGRICULTURA, PECUARIA E ABASTECIMENTO NO ESTADO DO CEARA"
transferencia,id_unidade_organizacional_nivel_2,2803,2015(1)2015,"SUPERINTENDENCIA FEDERAL DE AGRICULTURA, PECUARIA E ABASTECIMENTO NO ESTADO DO PIAUI"
transferencia,id_unidade_organizacional_nivel_2,3235,2015(1)2015,SECRETARIA-EXECUTIVA
transferencia,id_unidade_organizacional_nivel_2,74015,2015(1)2017,SECRETARIA NACIONAL DE SANEAMENTO AMBIENTAL
transferencia,id_unidade_organizacional_nivel_2,3561,2015(1)2022,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DE RORAIMA"
transferencia,id_unidade_organizacional_nivel_2,94427,2015(1)2022,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DO ACRE"
transferencia,id_unidade_organizacional_nivel_2,462,2015(1)2022,UNIVERSIDADE FEDERAL DE ITAJUBA
transferencia,id_unidade_organizacional_nivel_2,122386,2015(1)2022,UNIVERSIDADE FEDERAL DO OESTE DA BAHIA
transferencia,id_unidade_organizacional_nivel_2,434,2015(1)2022,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DO PIAUI"
transferencia,id_unidade_organizacional_nivel_2,453,2015(1)2022,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DE SAO PAULO"
transferencia,id_unidade_organizacional_nivel_2,100907,2015(1)2020,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DE RONDONIA"
transferencia,id_unidade_organizacional_nivel_2,100910,2015(1)2020,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DO AMAZONAS"
transferencia,id_unidade_organizacional_nivel_2,100913,2015(1)2022,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA GOIANO"
transferencia,id_unidade_organizacional_nivel_2,100916,2015(1)2022,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DE MATO GROSSO"
transferencia,id_unidade_organizacional_nivel_2,100921,2015(1)2022,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DO MARANHAO"
transferencia,id_unidade_organizacional_nivel_2,77,2015(1)2022,SECRETARIA DA RECEITA FEDERAL DO BRASIL
transferencia,id_unidade_organizacional_nivel_2,74383,2015(1)2016,COMISSAO DE ANISTIA
transferencia,id_unidade_organizacional_nivel_2,2776,2015(1)2016,"SUPERINTENDENCIA FEDERAL DE AGRICULTURA, PECUARIA E ABASTECIMENTO NO ESTADO DO PARANA"
transferencia,id_unidade_organizacional_nivel_2,2783,2015(1)2015,"SUPERINTENDENCIA FEDERAL DE AGRICULTURA, PECUARIA E ABASTECIMENTO NO ESTADO DE SAO PAULO"
transferencia,id_unidade_organizacional_nivel_2,2816,2015(1)2015,"SUPERINTENDENCIA FEDERAL DE AGRICULTURA, PECUARIA E ABASTECIMENTO NO ESTADO DE RORAIMA"
transferencia,id_unidade_organizacional_nivel_2,757,2015(1)2022,SECRETARIA DE DEFESA AGROPECUARIA
transferencia,id_unidade_organizacional_nivel_2,2055,2015(1)2022,SECRETARIA DE POLITICAS E PROGRAMAS DE PESQUISA E DESENVOLVIMENTO
transferencia,id_unidade_organizacional_nivel_2,84710,2015(1)2022,UNIVERSIDADE FEDERAL DO RECONCAVO DA BAHIA
transferencia,id_unidade_organizacional_nivel_2,45013,2015(1)2022,AGENCIA NACIONAL DE SAUDE SUPLEMENTAR
transferencia,id_unidade_organizacional_nivel_2,322,2015(1)2022,CONSELHO ADMINISTRATIVO DE DEFESA ECONOMICA
transferencia,id_unidade_organizacional_nivel_2,122381,2015(1)2022,UNIVERSIDADE FEDERAL DO SUL E SUDESTE DO PARA
transferencia,id_unidade_organizacional_nivel_2,100905,2015(1)2022,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DA PARAIBA"
transferencia,id_unidade_organizacional_nivel_2,456,2015(1)2022,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA SUL-RIO-GRANDENSE"
transferencia,id_unidade_organizacional_nivel_2,100920,2015(1)2022,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA BAIANO"
transferencia,id_unidade_organizacional_nivel_2,3520,2015(1)2022,"SECRETARIA DE MOBILIDADE SOCIAL, DO PRODUTOR RURAL E DO COOPERATIVISMO"
transferencia,id_unidade_organizacional_nivel_2,2779,2016(1)2016,"SUPERINTENDENCIA FEDERAL DE AGRICULTURA, PECUARIA E ABASTECIMENTO NO ESTADO DO RIO GRANDE DO SUL"
transferencia,id_unidade_organizacional_nivel_2,2781,2016(1)2016,"SUPERINTENDENCIA FEDERAL DE AGRICULTURA, PECUARIA E ABASTECIMENTO NO ESTADO DE SANTA CATARINA"
transferencia,id_unidade_organizacional_nivel_2,2793,2016(1)2016,"SUPERINTENDENCIA FEDERAL DE AGRICULTURA, PECUARIA E ABASTECIMENTO NO ESTADO DO MATO GROSSO"
transferencia,id_unidade_organizacional_nivel_2,2796,2016(1)2016,"SUPERINTENDENCIA FEDERAL DE AGRICULTURA, PECUARIA E ABASTECIMENTO NO ESTADO DA PARAIBA"
transferencia,id_unidade_organizacional_nivel_2,2808,2016(1)2016,"SUPERINTENDENCIA FEDERAL DE AGRICULTURA, PECUARIA E ABASTECIMENTO NO ESTADO DO RIO GRANDE DO NORTE"
transferencia,id_unidade_organizacional_nivel_2,2818,2016(1)2016,"SUPERINTENDENCIA FEDERAL DE AGRICULTURA, PECUARIA E ABASTECIMENTO NO ESTADO DE TOCANTINS"
transferencia,id_unidade_organizacional_nivel_2,75313,2015(1)2018,SECRETARIA DE ECONOMIA SOLIDARIA
transferencia,id_unidade_organizacional_nivel_2,463,2016(1)2022,UNIVERSIDADE FEDERAL DE LAVRAS
transferencia,id_unidade_organizacional_nivel_2,228,2016(1)2022,INDUSTRIAS NUCLEARES DO BRASIL S/A
transferencia,id_unidade_organizacional_nivel_2,12,2016(1)2022,INSTITUTO BRASILEIRO DE INFORMACAO EM CIENCIA E TECNOLOGIA
transferencia,id_unidade_organizacional_nivel_2,74019,2016(1)2016,SECRETARIA NACIONAL DE TRANSPORTE E DA MOBILIDADE URBANA
transferencia,id_unidade_organizacional_nivel_2,460,2016(1)2022,UNIVERSIDADE FEDERAL DOS VALES DO JEQUITINHONHA E MUCURI
transferencia,id_unidade_organizacional_nivel_2,84703,2016(1)2022,FUNDACAO UNIVERSIDADE FEDERAL DO ABC
transferencia,id_unidade_organizacional_nivel_2,214528,2016(1)2022,SECRETARIA ESPECIAL DE AGRICULTURA FAMILIAR E DO DESENVOLVIMENTO AGRARIO
transferencia,id_unidade_organizacional_nivel_2,68554,2016(1)2021,CONSELHO NACIONAL DOS DIREITOS DO IDOSO
transferencia,id_unidade_organizacional_nivel_2,40125,2015(1)2017,SECRETARIA DE ARTICULACAO E DESENVOLVIMENTO INSTITUCIONAL
transferencia,id_unidade_organizacional_nivel_2,100906,2015(1)2022,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA FARROUPILHA"
transferencia,id_unidade_organizacional_nivel_2,465,2016(1)2023,FUNDACAO UNIVERSIDADE DO AMAZONAS
transferencia,id_unidade_organizacional_nivel_2,42767,2016(1)2022,ESCRITORIO FINANCEIRO EM NOVA YORK
transferencia,id_unidade_organizacional_nivel_2,100914,2016(1)2022,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DE MINAS GERAIS"
transferencia,id_unidade_organizacional_nivel_2,94428,2016(1)2022,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DO AMAPA"
transferencia,id_unidade_organizacional_nivel_2,103730,2016(1)2022,UNIVERSIDADE FEDERAL DA FRONTEIRA SUL
transferencia,id_unidade_organizacional_nivel_2,100900,2016(1)2022,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DE ALAGOAS"
transferencia,id_unidade_organizacional_nivel_2,72573,2016(1)2018,SECRETARIA-EXECUTIVA
transferencia,id_unidade_organizacional_nivel_2,2798,2016(1)2016,"SUPERINTENDENCIA FEDERAL DE AGRICULTURA, PECUARIA E ABASTECIMENTO NO ESTADO DO ACRE"
transferencia,id_unidade_organizacional_nivel_2,2802,2016(1)2016,"SUPERINTENDENCIA FEDERAL DE AGRICULTURA, PECUARIA E ABASTECIMENTO NO DISTRITO FEDERAL"
transferencia,id_unidade_organizacional_nivel_2,420,2016(1)2022,UNIVERSIDADE FEDERAL DE ALAGOAS
transferencia,id_unidade_organizacional_nivel_2,69624,2016(1)2022,FUNDACAO UNIVERSIDADE FEDERAL DO VALE DO SAO FRANCISCO
transferencia,id_unidade_organizacional_nivel_2,119553,2016(1)2018,SECRETARIA DE ECONOMIA DA CULTURA
transferencia,id_unidade_organizacional_nivel_2,464,2016(1)2022,UNIVERSIDADE FEDERAL DE SAO PAULO
transferencia,id_unidade_organizacional_nivel_2,48739,2016(1)2022,NUCLEBRAS EQUIPAMENTOS PESADOS S/A
transferencia,id_unidade_organizacional_nivel_2,472,2016(1)2022,UNIVERSIDADE FEDERAL DE UBERLANDIA
transferencia,id_unidade_organizacional_nivel_2,2773,2016(1)2016,"SUPERINTENDENCIA FEDERAL DE AGRICULTURA, PECUARIA E ABASTECIMENTO NO ESTADO DE MINAS GERAIS"
transferencia,id_unidade_organizacional_nivel_2,2800,2016(1)2016,"SUPERINTENDENCIA FEDERAL DE AGRICULTURA, PECUARIA E ABASTECIMENTO NO ESTADO DO AMAZONAS"
transferencia,id_unidade_organizacional_nivel_2,11,2016(1)2022,INSTITUTO NACIONAL DE PESQUISAS DA AMAZONIA
transferencia,id_unidade_organizacional_nivel_2,250,2015(1)2023,FUNDACAO COORDENACAO DE APERFEICOAMENTO DE PESSOAL DE NIVEL SUPERIOR
transferencia,id_unidade_organizacional_nivel_2,216446,2017(1)2017,SECRETARIA DE INFRAESTRUTURA CULTURAL
transferencia,id_unidade_organizacional_nivel_2,68487,2015(1)2022,SECRETARIA NACIONAL DE POLITICAS PARA AS MULHERES
transferencia,id_unidade_organizacional_nivel_2,75313,2015(1)2018,SUBSECRETARIA DE ECONOMIA SOLIDARIA
transferencia,id_unidade_organizacional_nivel_2,100911,2017(1)2022,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DO CEARA"
transferencia,id_unidade_organizacional_nivel_2,261,2017(1)2022,FUNDACAO CASA DE RUI BARBOSA
transferencia,id_unidade_organizacional_nivel_2,3200,2017(1)2022,SECRETARIA-EXECUTIVA
transferencia,id_unidade_organizacional_nivel_2,214534,2017(1)2017,SECRETARIA
transferencia,id_unidade_organizacional_nivel_2,74079,2017(1)2018,SECRETARIA NACIONAL DE ESPORTE DE ALTO RENDIMENTO
transferencia,id_unidade_organizacional_nivel_2,46876,2017(1)2022,AGENCIA NACIONAL DE AGUAS
transferencia,id_unidade_organizacional_nivel_2,119553,2016(1)2018,SECRETARIA DA ECONOMIA DA CULTURA
transferencia,id_unidade_organizacional_nivel_2,324,2017(1)2022,DEPARTAMENTO DE POLICIA FEDERAL
transferencia,id_unidade_organizacional_nivel_2,81128,2017(1)2022,SECRETARIA NACIONAL DE JUVENTUDE
transferencia,id_unidade_organizacional_nivel_2,201371,2017(1)2018,SECRETARIA DO CONSELHO DE DESENVOLVIMENTO ECONOMICO E SOCIAL
transferencia,id_unidade_organizacional_nivel_2,38337,2015(1)2017,SECRETARIA DE BIODIVERSIDADE
transferencia,id_unidade_organizacional_nivel_2,211159,2017(1)2022,SECRETARIA DE AQUICULTURA E PESCA
transferencia,id_unidade_organizacional_nivel_2,92748,2017(1)2022,SECRETARIA NACIONAL DE PORTOS
transferencia,id_unidade_organizacional_nivel_2,94,2017(1)2022,COMANDO DO EXERCITO
transferencia,id_unidade_organizacional_nivel_2,68554,2016(1)2021,CONSELHO NACIONAL DOS DIREITOS DA PESSOA IDOSA
transferencia,id_unidade_organizacional_nivel_2,119553,2016(1)2018,SECRETARIA DA ECONOMIA CRIATIVA
transferencia,id_unidade_organizacional_nivel_2,102521,2015(1)2018,SECRETARIA DA DIVERSIDADE CULTURAL
transferencia,id_unidade_organizacional_nivel_2,3517,2018(1)2018,SECRETARIA-EXECUTIVA
transferencia,id_unidade_organizacional_nivel_2,2058,2015(1)2018,SECRETARIA DE POLITICAS DIGITAIS
transferencia,id_unidade_organizacional_nivel_2,73537,2018(1)2020,SECRETARIA DE TELECOMUNICACOES
transferencia,id_unidade_organizacional_nivel_2,230553,2018(1)2018,DEPARTAMENTO DE ASSUNTOS INTERNACIONAIS
transferencia,id_unidade_organizacional_nivel_2,219930,2018(1)2019,SECRETARIA-EXECUTIVA
transferencia,id_unidade_organizacional_nivel_2,211159,2017(1)2022,SECRETARIA ESPECIAL DA AQUICULTURA E DA PESCA
transferencia,id_unidade_organizacional_nivel_2,100908,2015(1)2022,"INSTITUTO FEDERAL DO EDUCACAO, CIENCIA E TECNOLOGIA DE TOCANTINS"
transferencia,id_unidade_organizacional_nivel_2,1986,2018(1)2018,SECRETARIA DO PATRIMONIO DA UNIAO
transferencia,id_unidade_organizacional_nivel_2,25064,2018(1)2022,AGENCIA NACIONAL DE TELECOMUNICACOES
transferencia,id_unidade_organizacional_nivel_2,86567,2019(1)2021,EMPRESA BRASIL DE COMUNICACAO S.A.
transferencia,id_unidade_organizacional_nivel_2,7,2015(1)2022,INSTITUTO DE PESQUISA ECONOMICA APLICADA
transferencia,id_unidade_organizacional_nivel_2,3520,2015(1)2022,"SECRETARIA DE INOVACAO, DESENVOLVIMENTO RURAL E IRRIGACAO"
transferencia,id_unidade_organizacional_nivel_2,3236,2019(1)2022,SECRETARIA-EXECUTIVA
transferencia,id_unidade_organizacional_nivel_2,43032,2015(1)2022,SECRETARIA NACIONAL DE SEGURANCA HIDRICA
transferencia,id_unidade_organizacional_nivel_2,72104,2015(1)2020,SECRETARIA NACIONAL DE DESENVOLVIMENTO REGIONAL E URBANO
transferencia,id_unidade_organizacional_nivel_2,120851,2019(1)2023,SECRETARIA-GERAL
transferencia,id_unidade_organizacional_nivel_2,81128,2017(1)2022,SECRETARIA NACIONAL DA JUVENTUDE
transferencia,id_unidade_organizacional_nivel_2,1945,2019(1)2022,SECRETARIA ESPECIAL DO DESENVOLVIMENTO SOCIAL
transferencia,id_unidade_organizacional_nivel_2,36670,2019(1)2022,SECRETARIA ESPECIAL DO ESPORTE
transferencia,id_unidade_organizacional_nivel_2,214528,2016(1)2022,SECRETARIA DE AGRICULTURA FAMILIAR E COOPERATIVISMO
transferencia,id_unidade_organizacional_nivel_2,1926,2019(1)2020,SECRETARIA ESPECIAL DE CULTURA
transferencia,id_unidade_organizacional_nivel_2,77,2015(1)2022,SECRETARIA ESPECIAL DA RECEITA FEDERAL DO BRASIL
transferencia,id_unidade_organizacional_nivel_2,324,2017(1)2022,POLICIA FEDERAL
transferencia,id_unidade_organizacional_nivel_2,75234,2015(1)2022,SECRETARIA DE EMPREENDEDORISMO E INOVACAO
transferencia,id_unidade_organizacional_nivel_2,2055,2015(1)2022,SECRETARIA DE POLITICAS PARA FORMACAO E ACOES ESTRATEGICAS
transferencia,id_unidade_organizacional_nivel_2,92748,2017(1)2022,SECRETARIA NACIONAL DE PORTOS E TRANSPORTES AQUAVIARIOS
transferencia,id_unidade_organizacional_nivel_2,211159,2017(1)2022,SECRETARIA DE AQUICULTURA E DA PESCA
transferencia,id_unidade_organizacional_nivel_2,100909,2019(1)2022,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DE SERGIPE"
transferencia,id_unidade_organizacional_nivel_2,9518,2019(1)2022,SECRETARIA NACIONAL DE JUSTICA
transferencia,id_unidade_organizacional_nivel_2,1929,2019(1)2022,SECRETARIA ESPECIAL DE FAZENDA
transferencia,id_unidade_organizacional_nivel_2,72567,2019(1)2020,SECRETARIA-EXECUTIVA
transferencia,id_unidade_organizacional_nivel_2,263749,2020(1)2023,SECRETARIA DE GESTAO E ENSINO EM SEGURANCA PUBLICA
transferencia,id_unidade_organizacional_nivel_2,2055,2015(1)2022,SECRETARIA DE PESQUISA E FORMACAO CIENTIFICA
transferencia,id_unidade_organizacional_nivel_2,1812,2020(1)2022,INSTITUTO BRASILEIRO DO MEIO AMBIENTE E DOS RECURSOS NATURAIS RENOVAVEIS
transferencia,id_unidade_organizacional_nivel_2,119335,2020(1)2020,SECRETARIA NACIONAL DO CONSUMIDOR
transferencia,id_unidade_organizacional_nivel_2,46876,2017(1)2022,AGENCIA NACIONAL DE AGUAS E SANEAMENTO BASICO
transferencia,id_unidade_organizacional_nivel_2,74710,2020(1)2022,"SECRETARIA DE FOMENTO, PLANEJAMENTO E PARCERIAS"
transferencia,id_unidade_organizacional_nivel_2,75,2020(1)2022,TELECOMUNICACOES BRASILEIRAS S.A.
transferencia,id_unidade_organizacional_nivel_2,239882,2020(1)2020,SECRETARIA DE ALFABETIZACAO
transferencia,id_unidade_organizacional_nivel_2,73565,2020(1)2020,SECRETARIA NACIONAL DE DESENVOLVIMENTO E COMPETITIVIDADE DO TURISMO
transferencia,id_unidade_organizacional_nivel_2,70352,2020(1)2020,SECRETARIA-GERAL DE ADMINISTRACAO
transferencia,id_unidade_organizacional_nivel_2,3520,2015(1)2022,"SECRETARIA DE INOVACAO, DESENVOLVIMENTO SUSTENTAVEL E IRRIGACAO"
transferencia,id_unidade_organizacional_nivel_2,74378,2021(1)2022,SECRETARIA NACIONAL DE PROTECAO GLOBAL
transferencia,id_unidade_organizacional_nivel_2,73235,2021(1)2022,SECRETARIA NACIONAL DE POLITICAS DE PROMOCAO DA IGUALDADE RACIAL
transferencia,id_unidade_organizacional_nivel_2,74380,2021(1)2022,SECRETARIA NACIONAL DOS DIREITOS DA CRIANCA E DO ADOLESCENTE
transferencia,id_unidade_organizacional_nivel_2,100113,2015(1)2022,SUPERINTENDENCIA DO DESENVOLVIMENTO DO CENTRO-OESTE
transferencia,id_unidade_organizacional_nivel_2,244460,2021(1)2022,SECRETARIA ESPECIAL DE ADMINISTRACAO
transferencia,id_unidade_organizacional_nivel_2,223030,2021(1)2022,SECRETARIA NACIONAL DOS DIREITOS DA PESSOA COM DEFICIENCIA
transferencia,id_unidade_organizacional_nivel_2,223039,2021(1)2022,SECRETARIA NACIONAL DE PROMOCAO E DEFESA DOS DIREITOS DA PESSOA IDOSA
transferencia,id_unidade_organizacional_nivel_2,100904,2015(1)2022,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DE MATO GROSSO DO SUL"
transferencia,id_unidade_organizacional_nivel_2,75510,2021(1)2022,SECRETARIA DE MODALIDADES ESPECIALIZADAS DE EDUCACAO
transferencia,id_unidade_organizacional_nivel_2,448,2015(1)2022,CENTRO FEDERAL DE EDUCACAO TECNOLOGICA - CELSO SUCKOW DA FONSECA
transferencia,id_unidade_organizacional_nivel_2,100902,2015(1)2022,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DO SUDESTE DE MINAS GERAIS"
transferencia,id_unidade_organizacional_nivel_2,100908,2015(1)2022,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DO TOCANTINS"
transferencia,id_unidade_organizacional_nivel_2,265884,2021(1)2022,SECRETARIA-EXECUTIVA
transferencia,id_unidade_organizacional_nivel_2,235974,2021(1)2021,"SECRETARIA ESPECIAL DE DESESTATIZACAO, DESINVESTIMENTO E MERCADOS"
transferencia,id_unidade_organizacional_nivel_2,236116,2021(1)2022,SECRETARIA NACIONAL DA FAMILIA
transferencia,id_unidade_organizacional_nivel_2,257,2022(1)2022,FUNDACAO JOAQUIM NABUCO
transferencia,id_unidade_organizacional_nivel_2,467,2022(1)2022,FUNDACAO UNIVERSIDADE FEDERAL DO MARANHAO
transferencia,id_unidade_organizacional_nivel_2,24752,2022(1)2022,CENTRO DE TECNOLOGIA MINERAL
transferencia,id_unidade_organizacional_nivel_2,1929,2019(1)2022,SECRETARIA ESPECIAL DO TESOURO E ORCAMENTO
transferencia,id_unidade_organizacional_nivel_2,74011,2022(1)2022,SECRETARIA NACIONAL DE HABITACAO
transferencia,id_unidade_organizacional_nivel_2,227868,2022(1)2022,UNIVERSIDADE FEDERAL DO AGRESTE DE PERNAMBUCO
transferencia,id_unidade_organizacional_nivel_3,36554,2015(1)2022,FUNDO NACIONAL DE DESENVOLVIMENTO CIENTIFICO E TECNOLOGICO
transferencia,id_unidade_organizacional_nivel_3,-9,2015(1)2023,NAO SE APLICA
transferencia,id_unidade_organizacional_nivel_3,86246,2015(1)2018,DIRETORIA-EXECUTIVA DO FUNDO NACIONAL DE ASSISTENCIA SOCIAL
transferencia,id_unidade_organizacional_nivel_3,9073,2015(1)2022,SUBSECRETARIA DE ASSUNTOS ADMINISTRATIVOS
transferencia,id_unidade_organizacional_nivel_3,46664,2015(1)2023,DIRETORIA-EXECUTIVA DO FUNDO NACIONAL DE SAUDE
transferencia,id_unidade_organizacional_nivel_3,201090,2015(1)2018,"DIRETORIA DE LIVRO, LEITURA, LITERATURA E BIBLIOTECAS"
transferencia,id_unidade_organizacional_nivel_3,47229,2015(1)2018,SUBSECRETARIA DE COORDENACAO DAS UNIDADES DE PESQUISA
transferencia,id_unidade_organizacional_nivel_3,73883,2015(1)2018,DEPARTAMENTO DE GESTAO INTERNA
transferencia,id_unidade_organizacional_nivel_3,8904,2015(1)2018,"SUBSECRETARIA DE PLANEJAMENTO, ORCAMENTO E ADMINISTRACAO"
transferencia,id_unidade_organizacional_nivel_3,58527,2015(1)2016,DEPARTAMENTO DE CONTROLE DO ESPACO AEREO
transferencia,id_unidade_organizacional_nivel_3,12536,2015(1)2017,REITORIA
transferencia,id_unidade_organizacional_nivel_3,11748,2015(1)2018,REITORIA
transferencia,id_unidade_organizacional_nivel_3,42753,2015(1)2018,SUPERINTENDENCIA ESTADUAL DO IPHAN EM GOIAS
transferencia,id_unidade_organizacional_nivel_3,102607,2015(1)2022,DEPARTAMENTO DE PLANEJAMENTO E GESTAO INTERNA
transferencia,id_unidade_organizacional_nivel_3,42745,2015(1)2022,SUPERINTENDENCIA ESTADUAL DO IPHAN NO RIO DE JANEIRO
transferencia,id_unidade_organizacional_nivel_3,42751,2015(1)2021,SUPERINTENDENCIA ESTADUAL DO IPHAN NO RIO GRANDE DO SUL
transferencia,id_unidade_organizacional_nivel_3,4038,2015(1)2020,SUPERINTENDENCIA REGIONAL NO ESTADO DE MATO GROSSO
transferencia,id_unidade_organizacional_nivel_3,4025,2015(1)2023,SUPERINTENDENCIA REGIONAL NO ESTADO DO PARA
transferencia,id_unidade_organizacional_nivel_3,4146,2015(1)2019,SUPERINTENDENCIA REGIONAL NO ESTADO DO PIAUI
transferencia,id_unidade_organizacional_nivel_3,27615,2015(1)2022,SUPERINTENDENCIA REGIONAL DO SUL DO PARA
transferencia,id_unidade_organizacional_nivel_3,46538,2015(1)2020,SUPERINTENDENCIA REGIONAL DO MEDIO SAO FRANCISCO
transferencia,id_unidade_organizacional_nivel_3,4036,2015(1)2022,SUPERINTENDENCIA REGIONAL NO ESTADO DO RIO GRANDE DO SUL
transferencia,id_unidade_organizacional_nivel_3,4037,2015(1)2022,SUPERINTENDENCIA REGIONAL NO ESTADO DO MARANHAO
transferencia,id_unidade_organizacional_nivel_3,228,2015(1)2015,INDUSTRIAS NUCLEARES DO BRASIL S/A
transferencia,id_unidade_organizacional_nivel_3,87887,2015(1)2021,MUSEU DO INDIO - RIO DE JANEIRO
transferencia,id_unidade_organizacional_nivel_3,8953,2015(1)2015,"SUBSECRETARIA DE PLANEJAMENTO, ORCAMENTO E ADMINISTRACAO"
transferencia,id_unidade_organizacional_nivel_3,68554,2015(1)2015,CONSELHO NACIONAL DOS DIREITOS DO IDOSO
transferencia,id_unidade_organizacional_nivel_3,8956,2015(1)2018,SUBSECRETARIA DE ASSUNTOS ADMINISTRATIVOS
transferencia,id_unidade_organizacional_nivel_3,42742,2015(1)2022,SUPERINTENDENCIA ESTADUAL DO IPHAN NO MARANHAO
transferencia,id_unidade_organizacional_nivel_3,40523,2015(1)2018,HOSPITAL UNIVERSITARIO JOAO DE BARROS BARRETO
transferencia,id_unidade_organizacional_nivel_3,13327,2015(1)2021,CENTRO DE CIENCIAS DA SAUDE
transferencia,id_unidade_organizacional_nivel_3,13061,2015(1)2015,CENTRO DE CIENCIAS EXATAS E DA NATUREZA
transferencia,id_unidade_organizacional_nivel_3,42752,2015(1)2022,SUPERINTENDENCIA ESTADUAL DO IPHAN EM MINAS GERAIS
transferencia,id_unidade_organizacional_nivel_3,4141,2015(1)2022,SUPERINTENDENCIA REGIONAL NO ESTADO DO RIO GRANDE DO NORTE
transferencia,id_unidade_organizacional_nivel_3,4147,2015(1)2022,SUPERINTENDENCIA REGIONAL NO ESTADO DE RORAIMA
transferencia,id_unidade_organizacional_nivel_3,16605,2015(1)2015,CAMPUS DE TRES LAGOAS
transferencia,id_unidade_organizacional_nivel_3,87876,2015(1)2015,DIRETORIA DE PROTECAO TERRITORIAL
transferencia,id_unidade_organizacional_nivel_3,8928,2015(1)2022,SUBSECRETARIA DE ASSUNTOS ADMINISTRATIVOS
transferencia,id_unidade_organizacional_nivel_3,89690,2015(1)2022,DIRETORIA DE POLITICAS PENITENCIARIAS
